subprefeitura,quantidade
BARRA DA TIJUCA,12194
CENTRO,201215911902209257847347347347367
GRANDE BANGU,128400136136235362148571269187315435194599
GRANDE TIJUCA,44563576185164399293
ILHAS,180561
JACAREPAGUA,392392520161279430466179
ZONA NORTE,350457158489123'397'21016715329261244261515645092344163935045044686725767152115513468468468468468534342'NaN'31734526018344342342493456530440255365109352
ZONA OESTE,15731671591330109109109372296479537' '10630816245934232934132057052133599517207579
ZONA SUL,1593362625164848''573308420525223111319456''
